TILoveGC
v5
r1
cCheck dependencies
CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBStreamDialog.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440830.224313
e361440830.291243
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBStreamDialog.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.mb587393e268bb541^d68e4a3e268bb541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m0000000000000000^4298"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBStreamDialog.o SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv6 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-eqskchmaemtckyauhveajmlrhich/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBStreamDialog.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBStreamDialog.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBStreamDialog.o36"7D8052F2-889D-46D4-99BE-68CCFEC1D1C5-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBXMLHandler.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440830.254027
e361440830.309286
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBXMLHandler.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.maf24413e268bb541^6f2d4f3e268bb541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m0000000000000000^4286"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBXMLHandler.o SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv6 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-eqskchmaemtckyauhveajmlrhich/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBXMLHandler.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBXMLHandler.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBXMLHandler.o36"66875CDD-6FE0-4536-A056-ACCB232B2EF4-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Favourites.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Favourites.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440830.994010
e361440831.241774
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Favourites.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Favourites.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Favourites.m6092fe3e268bb541^44fa3d3f268bb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Favourites.m0000000000000000^4162"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Favourites.o Classes/Favourites.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv6 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-eqskchmaemtckyauhveajmlrhich/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Favourites.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Favourites.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Favourites.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Favourites.o36"29AF8DC6-A48C-4610-BD6A-DBC33AC9CE00-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/GCApplication.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440826.496647
e361440826.597801
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/GCApplication.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m:29:11: warning: incompatible pointer types initializing 'UILabel *' with an expression of type 'UITextView *' [-Wincompatible-pointer-types]
o        UILabel *text = [[[UITextView alloc] initWithFrame:CGRectMake(18, 170, 250, 300)] autorelease];
o                 ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('UITextView *')
o- (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o^
o1 warning generated.
